lat,long,ang
-30.43,27.20,116.51
-32.55,24.30,100.80
-29.89,31.30,121.72
-29.56,32.40,134.46
-36.88,19.10,125.42
-45.96,19.10,122.81
-32.13,6.70,118.50
44.47,195.50,141.93
-36.13,350.50,151.43
-21.67,5.69,140.87
-22.88,7.54,141.47
-45.92,18.71,146.52
-53.78,22.69,145.78
-60.68,30.39,146.60
-67.79,56.61,149.68
-67.06,52.32,149.77
-67.06,52.32,149.77
-30.43,335.90,75.92
-34.55,323.90,59.43
-32.08,2.40,69.87
-33.63,7.70,81.27
-45.31,346.60,75.63
-58.15,344.70,70.26
-38.02,326.60,79.08
-59.52,14.00,162.57
-49.89,316.10,115.24
-32.67,333.70,108.35
-64.18,322.90,122.77
-83.71,254.00,121.11
-31.49,36.20,128.28
-34.60,33.90,112.91
-30.70,40.00,133.61
-29.58,40.80,146.22
-36.88,28.10,138.00
-45.61,27.90,137.00
-32.80,16.50,129.06
39.43,201.40,128.75
-34.56,359.80,161.13
-20.84,14.40,149.97
-40.46,17.90,167.67
-61.68,29.00,173.98
17.92,66.10,116.96
11.95,75.80,116.15
16.34,71.40,141.98
18.72,66.40,149.69
8.89,63.40,132.68
0.53,64.40,137.34
8.63,61.90,111.90
-9.23,203.00,174.48
1.13,38.00,114.20
20.96,47.00,113.01
-4.92,35.10,137.89
-23.00,39.50,160.85
-17.07,34.40,112.11
-12.66,22.10,102.42
-29.15,49.00,151.78
-30.37,59.10,173.17
-37.51,46.60,167.81
-45.52,45.70,170.55
-34.65,36.20,156.20
26.31,217.20,101.80
31.43,199.20,174.00
-20.56,34.30,169.18
35.95,203.40,171.72
54.95,207.30,162.32
-38.69,44.90,136.10
-43.07,41.80,122.17
-37.39,49.10,140.82
-35.20,50.30,152.69
-43.14,36.90,147.90
-51.56,36.80,149.23
-39.85,24.20,139.22
38.93,214.00,118.48
-39.09,8.10,173.24
-26.66,22.90,156.73
-44.62,27.40,179.25
65.09,221.20,170.68
-38.20,50.60,139.14
-43.12,48.10,125.58
-36.67,54.50,143.80
-34.05,55.30,155.51
-42.42,42.60,151.12
-50.68,43.10,153.45
-39.93,30.10,141.48
34.88,217.70,116.36
-38.45,13.60,174.82
-26.15,27.90,156.86
43.12,212.80,177.85
62.95,227.10,164.89
-38.85,38.10,132.60
-42.50,34.20,118.07
-37.91,42.50,137.12
-36.26,44.10,149.35
-43.55,29.90,144.06
-52.13,29.20,144.07
-39.43,17.10,136.47
43.35,209.20,121.97
-39.58,1.50,171.13
-26.99,16.90,156.29
-46.00,20.80,175.37
67.21,213.30,177.81
0.00,0.00,0.00
0.00,0.00,0.00
-14.88,27.50,144.77
-14.87,26.70,125.86
-67.73,78.10,175.85
57.32,289.10,145.07
51.25,317.20,96.88
45.87,334.60,75.94
48.48,305.70,90.23
-19.97,322.70,104.94
21.72,289.90,73.90
32.32,299.10,107.56
20.61,317.60,75.71
8.24,354.10,52.95
-33.27,51.40,173.49
-37.16,48.60,159.47
-32.75,55.00,178.75
30.45,236.10,169.61
35.47,222.50,175.94
43.27,219.60,174.32
-30.97,33.70,172.04
24.37,212.00,85.43
26.02,196.90,160.10
17.13,213.80,174.23
33.85,211.30,147.24
56.78,210.20,135.39
-41.92,55.40,155.70
-46.94,51.90,143.01
-40.56,59.80,159.86
-37.57,61.20,171.01
-44.97,47.20,168.76
-53.01,46.40,171.98
-42.01,34.80,159.22
32.92,225.30,100.10
38.21,199.00,167.68
-27.92,34.30,172.22
44.03,217.80,159.99
64.97,229.40,145.90
38.17,139.30,91.22
38.28,143.10,67.41
28.34,138.30,41.55
14.93,131.80,29.96
18.64,125.30,7.67
90.00,101.58,3.70
65.23,3.70,48.19
-8.74,358.20,57.43
34.55,219.40,26.72
1.41,290.30,55.50
-45.62,312.80,56.06
-43.61,341.40,82.71
35.88,156.00,169.23
45.68,161.10,165.43
28.70,31.40,122.42
7.19,19.60,148.75
3.51,8.50,127.46
-3.92,10.00,118.19
11.11,1.50,116.77
20.84,163.10,167.43
0.10,340.70,125.81
15.58,352.00,141.54
-6.99,354.50,139.26
-29.34,3.70,132.58
0.00,0.00,0.00
0.00,0.00,0.00
43.21,241.70,44.91
46.11,263.80,80.03
63.77,303.70,48.42
47.22,50.00,51.20
54.34,125.60,98.64
50.72,132.50,105.28
39.81,140.90,123.11
37.75,139.70,121.91
42.46,139.60,139.29
43.67,140.30,145.75
66.37,238.70,79.71
-4.88,336.60,60.34
43.21,241.70,44.91
52.14,238.50,74.70
78.11,142.30,56.38
47.07,88.20,86.12
-14.43,269.90,85.50
-16.78,270.70,92.44
-22.04,270.80,108.75
-24.66,270.80,118.65
-30.21,279.50,123.96
-31.80,282.70,125.47
-35.23,313.10,136.20
78.43,140.60,164.98
-42.54,298.70,169.00
43.19,134.30,160.26
52.27,99.30,157.66
-45.14,252.90,179.25
21.39,100.90,117.11
14.91,108.30,126.27
25.52,101.50,142.78
21.43,93.50,140.60
20.36,91.20,127.73
13.28,91.20,141.10
33.31,107.30,109.16
40.15,25.40,106.53
38.52,94.30,79.41
59.29,122.70,90.26
15.19,73.80,68.69
22.44,74.20,89.66
21.39,100.90,117.11
21.86,106.80,127.91
46.38,89.30,151.39
55.90,80.10,151.97
27.50,90.30,132.27
14.98,89.80,146.54
17.24,94.50,118.44
27.66,90.59,92.65
-35.56,79.33,178.42
11.40,254.38,162.18
11.74,254.30,161.94
12.16,254.33,160.62
12.11,254.70,161.17
12.11,254.70,161.17
